name,safe_name,lat,lon
Medical Plaza,medical_plaza,40.3935654,49.8412265
MediClub,mediclub,40.3734312,49.8346292
20 saylı Xəstəxana \ Qaraçuxur,20_saylı_xəstəxana_qaraçuxur,40.3980052,49.9748162
Lider Klinikası,lider_klinikası,40.3929745,49.7919258
Təbriz Mehr Medical Center,təbriz_mehr_medical_center,40.3977545,49.8393385
AMT-klinika,amt-klinika,40.3835058,49.8352417
4 saylı Vərəm Dispanseri,4_saylı_vərəm_dispanseri,40.4208961,49.9457333
1 saylı Uşaq İnfeksion Xəstəxanası,1_saylı_uşaq_i_nfeksion_xəstəxanası,40.4196285,49.9404179
Milli Onkologiya Mərkəzi,milli_onkologiya_mərkəzi,40.3999289,49.8052251
Respublika Kliniki Xəstəxanası 20 Yanvar,respublika_kliniki_xəstəxanası_20_yanvar,40.403063,49.8043931
Topçubaşov adına Klinika,topçubaşov_adına_klinika,40.3957068,49.8045001
Bakı Sağlamlıq Mərkəzi \ Azadlıq,bakı_sağlamlıq_mərkəzi_azadlıq,40.3987774,49.8393281
Travmatologiya və Ortopediya İnstitutu,travmatologiya_və_ortopediya_i_nstitutu,40.3968946,49.8399605
Travmatologiya İnstitutu,travmatologiya_i_nstitutu,40.3974436,49.840895
7 saylı Doğum Evi,7_saylı_doğum_evi,40.4142635,49.9304734
ATU-nun terapiya korpusu,atu-nun_terapiya_korpusu,40.3967713,49.8317926
İran İslam Respublikası Qızıl Aypara Cəmiyyətinin Klinikası,i_ran_i_slam_respublikası_qızıl_aypara_cəmiyyətinin_klinikası,40.3850474,49.8038479
EGE Hospital \ Bakı,ege_hospital_bakı,40.3990776,49.8354246
Mərkəzi Diaqnostika Mərkəzi,mərkəzi_diaqnostika_mərkəzi,40.3998302,49.8105357
Qadın məsləhətxanası,qadın_məsləhətxanası,40.4249872,49.9532091
"Azərsutikinti xəstəxanası,",azərsutikinti_xəstəxanası,40.3988282,49.967149
Avrasiya hospital,avrasiya_hospital,40.3980586,49.8283315
DOKTOR DAVUD Klinikasi,doktor_davud_klinikasi,40.3820678,49.8045769
Uniklinika,uniklinika,40.3767419,49.818409
"Vital Klinika, Yeni Yasmal",vital_klinika_yeni_yasmal,40.3886896,49.7928915
Psixiatrik Dispanser \ Montin,psixiatrik_dispanser_montin,40.3911359,49.8788326
WorldMed \ Elmlər,worldmed_elmlər,40.3802432,49.8170466
Optimed Klinikası,optimed_klinikası,40.3994985,49.8733968
Ağciyәr Xәstәliklәri İnstitutu \ Qarayev,ağciyәr_xәstәliklәri_i_nstitutu_qarayev,40.4207437,49.9432263
Zəfəran Hospital / Montin,zəfəran_hospital_montin,40.3942967,49.8806938
Medi Style,medi_style,40.4056058,49.8621105
5 saylı Doğum Evi \ Bayıl,5_saylı_doğum_evi_bayıl,40.3438245,49.8393054
2 Saylı Doğum evi \ Bakıxanov,2_saylı_doğum_evi_bakıxanov,40.4245836,49.953322
Semaşko adına 1 saylı Şəhər Kliniki Xəstəxanası,semaşko_adına_1_saylı_şəhər_kliniki_xəstəxanası,40.3945339,49.8315255
Narkoloju Dispanser / Zığ,narkoloju_dispanser_zığ,40.3469798,49.9591556
20 saylı şəhər xəstəxanası,20_saylı_şəhər_xəstəxanası,40.3631414,49.9419597
Respublika Neyrocərrahiyyə Xəstəxanası,respublika_neyrocərrahiyyə_xəstəxanası,40.3724594,49.941217
Star Lab Tibb Mәrkәzi,star_lab_tibb_mәrkәzi,40.4127474,49.8098688
Uzmanlar Tibb Mərkəzi \ Yasamal,uzmanlar_tibb_mərkəzi_yasamal,40.3933111,49.8070785
Baku Medical Plaza Medilux filial,baku_medical_plaza_medilux_filial,40.4090736,49.846493
Medolimp Tibb Mərkəzi,medolimp_tibb_mərkəzi,40.3773694,49.8209099
Med Servis Tibb Mərkəzi \ Bakı,med_servis_tibb_mərkəzi_bakı,40.3789959,49.8332489
Eurolab Tibb Merkezi,eurolab_tibb_merkezi,40.3878474,49.8393102
Faqma Tibb Merkezi,faqma_tibb_merkezi,40.4030891,49.8649457
AzəriMed Tibb Mərkəzi / Montin,azərimed_tibb_mərkəzi_montin,40.3941223,49.8803146
Respublika Uşaq Kliniki Xestexanası,respublika_uşaq_kliniki_xestexanası,40.401955,49.8058811
Uroloji Xəstəxana Cavadzadə,uroloji_xəstəxana_cavadzadə,40.3694705,49.8328687
Medi Group Tibb Mərkəzi,medi_group_tibb_mərkəzi,40.3779917,49.8212876
Kekemelodi Bakı Tibb Mərkəzi,kekemelodi_bakı_tibb_mərkəzi,40.3803263,49.8369386
APİ Sağlamlıq Mərkəzi,api_sağlamlıq_mərkəzi,40.404236,49.8687522
Nərgiz Med Tibb Merkezi \ Bakı,nərgiz_med_tibb_merkezi_bakı,40.3999589,49.8331102
Reo-Med MMC Tibb Merkezi,reo-med_mmc_tibb_merkezi,40.414546,49.8476775
Prestij tibb mərkəzi,prestij_tibb_mərkəzi,40.4247571,49.8441964
EuroMed Tibb Mərkəzi,euromed_tibb_mərkəzi,40.4121491,49.8141992
2 saylı Şəhər Kliniki Xəstəxana \ Bakı,2_saylı_şəhər_kliniki_xəstəxana_bakı,40.3820371,49.8631044
3 saylı Uşaq Kliniki Xəstəxanası,3_saylı_uşaq_kliniki_xəstəxanası,40.3753729,49.8587838
Təcili Tibbi Yardım Servis Xidmətləri,təcili_tibbi_yardım_servis_xidmətləri,40.3750546,49.8443207
3 saylı Təcili Tibbi Yardım Stansiyası \ Bayıl,3_saylı_təcili_tibbi_yardım_stansiyası_bayıl,40.3429265,49.8409832
1 saylı Təcili Yardım Bölməsi,1_saylı_təcili_yardım_bölməsi,40.4010319,49.8801938
MediStyle Hospital,medistyle_hospital,40.4069489,49.8632586
HB Güvən Klinikası,hb_güvən_klinikası,40.4168567,49.844475
Biomed Spektr Tibb Mәrkәzi,biomed_spektr_tibb_mәrkәzi,40.3875416,49.8287135
Mayomed Medical \ Bakı,mayomed_medical_bakı,40.4130324,49.8603976
2 Saylı Təcili Yardım Stansiyası,2_saylı_təcili_yardım_stansiyası,40.3806301,49.865927
Healt Baku Medical Center,healt_baku_medical_center,40.3982,49.8607923
7 saylı Uşaq Xəstəxanası,7_saylı_uşaq_xəstəxanası,40.3921874,49.8600755
Gur MTK.,gur_mtk,40.372552,49.8208016
5 saylı Uşaq İnfeksion Xəstəxanası \ Bakıxanov,5_saylı_uşaq_i_nfeksion_xəstəxanası_bakıxanov,40.4261923,49.9622451
Macrobiosis Klinikası,macrobiosis_klinikası,40.3834248,49.8159149
Protez Ortopedik Bәrpa Mərkəzi \ Günəşli,protez_ortopedik_bәrpa_mərkəzi_günəşli,40.3931526,49.9634178
DaVinçi Hospital Klinikası,davinçi_hospital_klinikası,40.3973148,49.7913023
Medera Hospital,medera_hospital,40.416483,49.8413505
Məlhəm Beynəlxalq Hospital,məlhəm_beynəlxalq_hospital,40.4076816,49.9548734
Modul Tipli Xəstəxana COVID Zığ şossesi,modul_tipli_xəstəxana_covid_zığ_şossesi,40.3616533,49.9377778
Hərbi Hospital Qəbul Şöbəsi,hərbi_hospital_qəbul_şöbəsi,40.4005391,49.8226225
Taun Əleyhinə Stansiya,taun_əleyhinə_stansiya,40.3988012,49.8050764
Onkologiya Əməliyyat Şöbəsi,onkologiya_əməliyyat_şöbəsi,40.4012131,49.8038997
Diaqnostika Onkologiya,diaqnostika_onkologiya,40.4002542,49.8048112
Respublika Endokrinoloji Dispanseri,respublika_endokrinoloji_dispanseri,40.4029724,49.8054842
Bakı Ürək Mərkəzi,bakı_ürək_mərkəzi,40.3994049,49.8109511
Mərkəzi Dənizçilər Xəstəxanası KASPAR,mərkəzi_dənizçilər_xəstəxanası_kaspar,40.3776562,49.8212734
3 saylı Vərəm Dispanseri \ Bayıl,3_saylı_vərəm_dispanseri_bayıl,40.3472064,49.8366867
Liv Bona Dea Hospital \ Qara Qarayev,liv_bona_dea_hospital_qara_qarayev,40.4123136,49.9307692
2 saylı Dəri Zöhrəvi Dispanser,2_saylı_dəri_zöhrəvi_dispanser,40.4153463,49.9241495
14 saylı Tibbi Sanitariya Hissəsi,14_saylı_tibbi_sanitariya_hissəsi,40.4108411,49.9329123
6 saylı Təcili Yardım \ Neftçilər,6_saylı_təcili_yardım_neftçilər,40.4097189,49.936434
Stimul Hospital \ Bakıxanov,stimul_hospital_bakıxanov,40.4336699,49.9564903
5 saylı Uşaq Xəstəxanası,5_saylı_uşaq_xəstəxanası,40.4211293,49.9673331
15 saylı Xəstəxan \ Qaraçuxur,15_saylı_xəstəxan_qaraçuxur,40.3915981,49.9727994
Elmi Tədqiqat Tibbi Bərpa İnstitutu,elmi_tədqiqat_tibbi_bərpa_i_nstitutu,40.3841367,49.8522795
Uşaq Reabilitasiya Mərkəzi \ Bakı,uşaq_reabilitasiya_mərkəzi_bakı,40.3997977,49.874585
24 saylı Xəstəxana \ Günəşli,24_saylı_xəstəxana_günəşli,40.3726357,49.9754816
Biovista,biovista,40.3492211,49.8109241
City Hospital,city_hospital,40.4019076,49.8337321
Məhkəmə Tibbi Ekspertiza \ Nizami,məhkəmə_tibbi_ekspertiza_nizami,40.3991358,49.966338
German gospital,german_gospital,40.3696389,49.8211692
Lux İnternational Hospital,lux_i_nternational_hospital,40.4056571,49.8728313
Olimp Hospital,olimp_hospital,40.3756556,49.8195849
Erkən Müdaxilə Mərkəzi,erkən_müdaxilə_mərkəzi,40.3770112,49.8361839
West Hospital \ 8 mkr,west_hospital_8_mkr,40.424856,49.84693
Baku Medical Plaza \ Günəşli,baku_medical_plaza_günəşli,40.394244,49.9646588
Təcili Yardim Xəstəxanasi Musa Nağiyev adina,təcili_yardim_xəstəxanasi_musa_nağiyev_adina,40.3916215,49.8323972
QİÇS Spid Mərkəzi,qi_çs_spid_mərkəzi,40.3931337,49.8294288
Toksikoloji Mərkəz,toksikoloji_mərkəz,40.3937004,49.8309687
1 saylı vərəm deispanseri,1_saylı_vərəm_deispanseri,40.406576,49.8009285
1 saylı vərəm dispanseri,1_saylı_vərəm_dispanseri,40.4060875,49.8010778
Neftçilər Xəstəxanası,neftçilər_xəstəxanası,40.3810163,49.8635041
Daxili İşlər Nazirliyinin Hospitalı,daxili_i_şlər_nazirliyinin_hospitalı,40.4132572,49.8503013
SWISSDENT  klinikası,swissdent_klinikası,40.3744557,49.8054644
K.Fərəcova adına Elmi-Tədqiqat Pediatriya İnstitutu - OMD,k_fərəcova_adına_elmi-tədqiqat_pediatriya_i_nstitutu_-_omd,40.3847267,49.8262143
Mərkəzi klinik xəstəxana,mərkəzi_klinik_xəstəxana,40.361534,49.8245305
Mərkəzi Gömrük Hospitalı,mərkəzi_gömrük_hospitalı,40.3782725,49.8188287
Leyla Şıxlinskaya Klinikası,leyla_şıxlinskaya_klinikası,40.38199,49.8632322
Semaşko Xəstəxanası,semaşko_xəstəxanası,40.3945439,49.8310965
Dəmiryol Xəstəxanası,dəmiryol_xəstəxanası,40.3800969,49.8522893
M. Topçubaşov adına cərrahiyyə mərkəzi,m_topçubaşov_adına_cərrahiyyə_mərkəzi,40.3958434,49.8037311
Silahlı Quvvələrin Hospitalın Qərargahı,silahlı_quvvələrin_hospitalın_qərargahı,40.4009661,49.824056
Hərbi Hospital Papanin,hərbi_hospital_papanin,40.3995928,49.8214282
Xüsusi Müalicə Saglamliq Kompleksi (XMSK),xüsusi_müalicə_saglamliq_kompleksi_xmsk,40.3530668,49.809258
7 saylı Təcili Yardım Bölməsi,7_saylı_təcili_yardım_bölməsi,40.3761167,49.9523708
2 Saylı Kliniki Psixiatriya Xəstəxanası,2_saylı_kliniki_psixiatriya_xəstəxanası,40.3852416,49.8435489
Ağ Ciyər Xəstəlikləri İnstitutu/4 saylı Vərəm Dispanseri,ağ_ciyər_xəstəlikləri_i_nstitutu_4_saylı_vərəm_dispanseri,40.4203253,49.9454079
DTX Hospitalı \ Badamdar,dtx_hospitalı_badamdar,40.3389678,49.8029452
Modul Tipli Xəstəxana,modul_tipli_xəstəxana,40.3904129,49.8285673
BŞT və TTYS-nın Avtobazası,bşt_və_ttys-nın_avtobazası,40.3849407,49.8518977
Əlillərin Bərpa Mərkəzi,əlillərin_bərpa_mərkəzi,40.4191123,49.8206628
3 saylı Uşaq Dəri Zöhrəvi Dispanseri,3_saylı_uşaq_dəri_zöhrəvi_dispanseri,40.4188969,49.8402153
Sağlam Ailə,sağlam_ailə,40.4094263,49.8618572
Milan Hospital,milan_hospital,40.4101142,49.8618043
LOR Hospital,lor_hospital,40.4094223,49.863023
Oksigen Klinikası,oksigen_klinikası,40.4035779,49.8699759
West Hospital,west_hospital,40.4248344,49.8469054
Ortopedik Bərpaetmə Mərkəzi \ Günəşli,ortopedik_bərpaetmə_mərkəzi_günəşli,40.39331,49.963755
Caspian International Hospital,caspian_international_hospital,40.3433956,49.8099276
Modul Tipli Xəstəxana COVID Zığ şossesi,modul_tipli_xəstəxana_covid_zığ_şossesi,40.3626466,49.9381118
Universal Hospital \ 8 mkr,universal_hospital_8_mkr,40.4187424,49.8457177
Silahlı Quvvələrin Baş Klinik Hospitalı,silahlı_quvvələrin_baş_klinik_hospitalı,40.4022621,49.8218715
Respublika Uşaq Kliniki Xestexanası,respublika_uşaq_kliniki_xestexanası,40.4020177,49.8057068
Milli Sağlamlıq Mərkəzi,milli_sağlamlıq_mərkəzi,40.4112445,49.900003
Bərpa Tibb Mərkəzi \ Nobel \ 8 Noyabr pr.,bərpa_tibb_mərkəzi_nobel_8_noyabr_pr,40.3685639,49.9346986
32 saylı Xəstəxana / Keşlə,32_saylı_xəstəxana_keşlə,40.3964692,49.8946016
18 Saylı Birləşmiş Şəhər Xəstəxanası,18_saylı_birləşmiş_şəhər_xəstəxanası,40.412813,49.9372239
5 saylı Uşaq İnfeksion Xəstəxanası \ Bakıxanov,5_saylı_uşaq_i_nfeksion_xəstəxanası_bakıxanov,40.4260902,49.9622838
Respublika Neyrocərrahiyyə Xəstəxanası,respublika_neyrocərrahiyyə_xəstəxanası,40.37209,49.9418722
Məhkəmə Tibbi Ekspertiza \ Həzi Aslanov,məhkəmə_tibbi_ekspertiza_həzi_aslanov,40.3762287,49.952032
Taun Əleyhinə Stansiya,taun_əleyhinə_stansiya,40.4210124,49.9421451
6 saylı Vərəm Dispanseri \ Zığ,6_saylı_vərəm_dispanseri_zığ,40.370961,49.9906294
6 saylı Uşaq Uroloji Sanatoriyası \ Əhmədli,6_saylı_uşaq_uroloji_sanatoriyası_əhmədli,40.3768843,49.9640689
4 saylı Uşaq Vərəm Sanatoriyası \ Əhmədli,4_saylı_uşaq_vərəm_sanatoriyası_əhmədli,40.3740308,49.9554023
Tuberkuloz Dispanseri \ UPD Keşlə,tuberkuloz_dispanseri_upd_keşlə,40.3853405,49.904041
"Azərsutikinti xəstəxanası,",azərsutikinti_xəstəxanası,40.3983535,49.9666719
Topçubaşov Cərrahiyyə Mərkəzi \ Bakı,topçubaşov_cərrahiyyə_mərkəzi_bakı,40.3956241,49.8043303
